id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
name: Enderlava
created: 1678458824899
updated: 1690119419318
last_cast: 1690111439404
cooldown_expiration: 1690117494468
last_death_location: -156.6238,70.0,-182.53017,world,-88.698204,29.74443
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 4
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  8ed7a6f9-8b0f-4bf5-bfc7-47de2dddbd7c: []
  b8dd9de6-bce5-418b-9566-b5e1a4cc7a98:
  - blocks:
    - 19,75,-22,world_nether|redstone_torch?minecraft:redstone_torch[lit=true]
    - 19,74,-22,world_nether|netherrack
    - 19,73,-22,world_nether|netherrack
    - 19,75,-23,world_nether|powered_rail?minecraft:powered_rail[powered=true,shape=east_west,waterlogged=false]
    - 17,75,-22,world_nether|netherrack
    - 17,74,-22,world_nether|netherrack
    - 19,74,-24,world_nether|netherrack
    - 19,75,-24,world_nether|netherrack
    - 19,74,-23,world_nether|netherrack
    - -13,80,-312,world_nether|netherrack
    - -14,81,-313,world_nether|netherrack
    - -14,80,-313,world_nether|netherrack
    - -15,81,-313,world_nether|netherrack
    - -13,80,-313,world_nether|netherrack
    - -14,81,-312,world_nether|netherrack
    - -13,81,-312,world_nether|netherrack
    - -15,81,-312,world_nether|netherrack
    - -14,81,-311,world_nether|netherrack
    - -48,108,-195,world_nether|netherrack
    - -47,108,-195,world_nether|netherrack
    - -49,108,-196,world_nether|netherrack
    - -49,108,-197,world_nether|netherrack
    - -49,108,-195,world_nether|netherrack
    - -48,108,-196,world_nether|netherrack
    - -48,108,-194,world_nether|netherrack
    - -48,108,-197,world_nether|netherrack
    - -49,108,-194,world_nether|netherrack
    - -47,108,-196,world_nether|netherrack
    time_to_live: 0
    name: 治愈
    mode: NO_PHYSICS
  - blocks:
    - 1,63,0,world_the_end|wall_torch?minecraft:wall_torch[facing=east]
    time_to_live: 0
    name: 猛冲
    mode: NO_PHYSICS
  1744f3f7-ffb9-44f7-b081-9eb36e7d564f: []
  30e40806-244e-49e4-bef6-4055cffaeb15: []
spells:
  flare:
    cast_count: 50
    last_cast: 1689822777486
    last_earn: 1689822725238
    cooldown_expiration: 1689822779486
    charges: 0.0
  torture|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  sparkle:
    cast_count: 7
    last_cast: 1689512302609
    last_earn: 0
    cooldown_expiration: 1689512332609
    charges: 0.0
  mob|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  torch|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  sunstrike|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  counterspell|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  invincible:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  rocket:
    cast_count: 34
    last_cast: 1689681293056
    last_earn: 1689681294607
    cooldown_expiration: 1689681308056
    charges: 0.0
  stream|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  cure:
    cast_count: 6
    last_cast: 1689862221069
    last_earn: 1689682085863
    cooldown_expiration: 1689862241069
    charges: 0.0
  peek|2:
    cast_count: 10
    last_cast: 1689315826420
    last_earn: 1689314585113
    cooldown_expiration: 1689315831420
    charges: 0.0
  upgrades:
    cast_count: 28
    last_cast: 1689930257953
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  tracking:
    cast_count: 10
    last_cast: 1689839846632
    last_earn: 1689839846620
    cooldown_expiration: 1689839851632
    charges: 0.0
  peek|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  nuke|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  reflect:
    cast_count: 25
    last_cast: 1680695726427
    last_earn: 1680695726420
    cooldown_expiration: 1680695729427
    charges: 0.0
  monster|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  music:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  pollinate:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  neutron|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  frost:
    cast_count: 0
    last_cast: 1689839750861
    last_earn: 0
    cooldown_expiration: 1689839760861
    charges: 0.0
  flare|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  push|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  flare|2:
    cast_count: 23
    last_cast: 1689839744666
    last_earn: 1689839743324
    cooldown_expiration: 1689839746666
    charges: 0.0
  fireball|3:
    cast_count: 36
    last_cast: 1689824873229
    last_earn: 1689824875087
    cooldown_expiration: 1689824883229
    charges: 0.0
  fire:
    cast_count: 40
    last_cast: 1682749062177
    last_earn: 1682748324679
    cooldown_expiration: 1682749065177
    charges: 0.0
  fireball|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  magichat:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  pickpocket:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  fireball|2:
    cast_count: 33
    last_cast: 1683956667974
    last_earn: 1683956667972
    cooldown_expiration: 1683956677974
    charges: 0.0
  phase:
    cast_count: 7
    last_cast: 1689152392338
    last_earn: 1689152367394
    cooldown_expiration: 0
    charges: 0.0
  lightning:
    cast_count: 8
    last_cast: 1690111028240
    last_earn: 1690111028235
    cooldown_expiration: 1690111073240
    charges: 0.0
  lightning|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  rubberize:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  grow:
    cast_count: 0
    last_cast: 1689226169662
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  blind|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  shrink:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  tendril:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  chop:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  heal|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
