id: c044cd4d-b2f0-493d-9457-42ab7216df39
name: Funget114514
created: 1679803070926
updated: 1686973223646
last_cast: 1686390411656
cooldown_expiration: 0
last_death_location: -129.4002470018137,64.0,-109.52086222879626,world,-106.65154,25.699953
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 0
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  b8dd9de6-bce5-418b-9566-b5e1a4cc7a98: []
spells:
  flare:
    cast_count: 15
    last_cast: 1680696065376
    last_earn: 1680695443445
    cooldown_expiration: 0
    charges: 0.0
  blind:
    cast_count: 6
    last_cast: 1680695676750
    last_earn: 1680695678756
    cooldown_expiration: 0
    charges: 0.0
  arrow:
    cast_count: 20
    last_cast: 1686390411656
    last_earn: 1681480562786
    cooldown_expiration: 0
    charges: 0.0
  appearanceshop:
    cast_count: 0
    last_cast: 1680270077108
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  stun:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  upgrades:
    cast_count: 5
    last_cast: 1680869774168
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  controlsmenu:
    cast_count: 0
    last_cast: 1680354161095
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  reflect:
    cast_count: 11
    last_cast: 1686390401562
    last_earn: 1686390401558
    cooldown_expiration: 0
    charges: 0.0
  spellshop:
    cast_count: 1
    last_cast: 1686390377564
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  recall:
    cast_count: 8
    last_cast: 1685156565219
    last_earn: 1685156571288
    cooldown_expiration: 1685156580219
    charges: 0.0
  missile:
    cast_count: 30
    last_cast: 1679807080588
    last_earn: 1679807080582
    cooldown_expiration: 1679807081588
    charges: 0.0
  fire:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  progressmenu:
    cast_count: 67
    last_cast: 1686390377012
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  workbench:
    cast_count: 12
    last_cast: 1680331736426
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  aqualung:
    cast_count: 25
    last_cast: 1681480396892
    last_earn: 0
    cooldown_expiration: 0
    enabled: false
    charges: 0.0
  fireball:
    cast_count: 15
    last_cast: 1680695109506
    last_earn: 1680695109506
    cooldown_expiration: 1680695119506
    charges: 0.0
  fireball|2:
    cast_count: 15
    last_cast: 1681480728711
    last_earn: 1680696051308
    cooldown_expiration: 0
    charges: 0.0
  poison:
    cast_count: 7
    last_cast: 1681480737248
    last_earn: 1681480739337
    cooldown_expiration: 0
    charges: 0.0
  push:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arrow_poison:
    cast_count: 42
    last_cast: 1686390363557
    last_earn: 1686390305090
    cooldown_expiration: 0
    charges: 0.0
  pull:
    cast_count: 13
    last_cast: 1680702469520
    last_earn: 1680702314031
    cooldown_expiration: 0
    charges: 0.0
  wandinstructions:
    cast_count: 1
    last_cast: 1680349005372
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arrow_regular:
    cast_count: 2
    last_cast: 1682058696431
    last_earn: 1682058689038
    cooldown_expiration: 0
    charges: 0.0
  colorshop:
    cast_count: 1
    last_cast: 1682095786377
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  missile|2:
    cast_count: 50
    last_cast: 1680330712570
    last_earn: 1680330712564
    cooldown_expiration: 1680330713570
    charges: 0.0
  missile|3:
    cast_count: 76
    last_cast: 1686390396307
    last_earn: 1681480770658
    cooldown_expiration: 0
    charges: 0.0
wands:
  spellbook:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3337
      type: ENCHANTED_BOOK
      meta:
        ==: ItemMeta
        meta-type: ENCHANTED
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"技能书"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"初心者 "},{"color":"white","text":"技能书"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Funget114514"}'
        - '{"text":"掌握 13 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        custom-model-data: 18001
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/yWQUW6DMBBEl5okhkTqV2+QXyRInKZcoNeIbLy0Fo7tGgiqqt69a/q3Y80bz24JkEE+IIashHyRTnPY+MVhhMP77D5wahpxaQSD3QPjaLwDgB0HPuE9WDkhFGNAa5X3A72u5M1oOHa1EJ0WulKnvq5Ee9ZVKy7XSpykup6aV92fWw656SjxBV33Kd2E+pZyfpq3um5+S3heo2/GPdBNPn4zKBYfB5XsVIMxyMNsLY1b6hext9hNpDJSdzOOxmJqy2CjrHGa5gMD3puISq7YhsE2eDOuWxXkkzH6heYnik4+SN8Al1+ztHQNUpyQiN0/n68NxlSmJLq3ckX26aj72enoQ5DKYgZ/TlVzzmgBAAA=
    wand:
      owner: Funget114514
      owner_id: c044cd4d-b2f0-493d-9457-42ab7216df39
      template: spellbook
      version: 7
      icon: enchanted_book{18001}
      spell_inventory:
        pull: 6
        workbench: 3
        reflect: 1
        missile: 7
        blind: 12
        fireball: 5
        poison: 9
        arrow: 2
        fire: 0
        flare: 11
        recall: 4
        push: 10
        aqualung: 8
  magicsword:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3337
      type: NETHERITE_SWORD
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"魔法剑"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"战士 "},{"color":"white","text":"Magic
          Sword"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Funget114514"}'
        - '{"text":"掌握 10 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        custom-model-data: 18009
        attribute-modifiers:
          GENERIC_ATTACK_DAMAGE:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 6.0
            name: Equipment Modifier
            slot: HAND
            uuid: ebae4305-5e99-4f3c-a2f3-d2cb4ac82d14
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAA/02QQU7DMBBFJyRtQ6jEjhMgVo2UtC6pL8A1IscetxauHdlOI4S4O9NsYPe+x3/mz1QAGRSfiGNWQTELp0pY+dlhgO3H5M6Y2pYdW5bDy8WnQYTeuBu65MNXL/3kElCDEgojvYMXh+mCwSTs4+yD+m5PTcN/KniOI1r7Z82hGCdryVvkUGoTcBCLLHPYXE2MxiKpNamA2qK8j1mRK6bJET7msB69if4ushxWIgQ/Ez/Qn3s7wg09D9Y4RQzLwHhZqIRyWbA3Cl5lw5hUTNXDXjc14wdVc3bsarYXQ7dv35U+cDIkvI5WJITqKs5GLttRuBuGaJYQmxK2qDUlpbNYH+CtbbTmDef8qMROo+bdSWvZqWb3v0LXf5qcCn4cxWAxg19s3esAkQEAAA==
    wand:
      owner: Funget114514
      hotbar_inventory_count: 1
      icon: netherite_sword{18009}
      spell_inventory:
        pull: 4
        fireball: 8
        arrow: 2
        reflect: 5
        stun: 9
        poison: 1
        missile: 6
        fire: 7
        blind: 0
        push: 3
      version: 7
      template: magicsword
      owner_id: c044cd4d-b2f0-493d-9457-42ab7216df39
      effect_color: 10ff909995da,fef978ffc7d0,10ff909995da
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3337
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"gold","text":"投毒"},{"italic":false,"color":"white","text":"
          ("},{"italic":false,"color":"dark_aqua","text":"法杖"},{"italic":false,"color":"white","text":")"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"初心者 "},{"color":"white","text":"魔力法杖"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Funget114514"}'
        - '{"text":"掌握 13 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"投毒"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to cycle the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Change
