id: 1548179a-4c19-4b2f-84c3-dd7070ef3a83
name: mc_wyy114
created: 1679719078156
updated: 1683898665512
last_cast: 1683898592121
cooldown_expiration: 0
last_death_location: 121.89224049067839,59.949010661548975,-187.81215811937514,world,76.94998,42.300007
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 0
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  b8dd9de6-bce5-418b-9566-b5e1a4cc7a98:
  - blocks:
    - -407,53,568,world_nether|air
    time_to_live: 0
    name: 回传
    mode: NO_PHYSICS
spells:
  flare:
    cast_count: 37
    last_cast: 1682947463067
    last_earn: 1682947380856
    cooldown_expiration: 0
    charges: 0.0
  blind:
    cast_count: 7
    last_cast: 1682921455295
    last_earn: 1682921457304
    cooldown_expiration: 0
    charges: 0.0
  arrow:
    cast_count: 32
    last_cast: 1683898589041
    last_earn: 1683897630298
    cooldown_expiration: 0
    charges: 0.0
  appearanceshop:
    cast_count: 0
    last_cast: 1682054832998
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  upgrades:
    cast_count: 5
    last_cast: 1682054952839
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  controlsmenu:
    cast_count: 0
    last_cast: 1682124414100
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  recall|2:
    cast_count: 30
    last_cast: 1683898592122
    last_earn: 1683898533095
    cooldown_expiration: 0
    charges: 0.0
  spellshop:
    cast_count: 0
    last_cast: 1682058415166
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  effectshop:
    cast_count: 1
    last_cast: 1680353322470
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  recall:
    cast_count: 25
    last_cast: 1682777923829
    last_earn: 1682777923827
    cooldown_expiration: 1682777938829
    charges: 0.0
  missile:
    cast_count: 30
    last_cast: 1679802804122
    last_earn: 1679802804120
    cooldown_expiration: 1679802805122
    charges: 0.0
  fire:
    cast_count: 37
    last_cast: 1682122258627
    last_earn: 1680672432856
    cooldown_expiration: 0
    charges: 0.0
  progressmenu:
    cast_count: 32
    last_cast: 1682905961975
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  fireball:
    cast_count: 15
    last_cast: 1680323198298
    last_earn: 1680323198298
    cooldown_expiration: 1680323208298
    charges: 0.0
  fireball|2:
    cast_count: 27
    last_cast: 1682908336932
    last_earn: 1682122163055
    cooldown_expiration: 0
    charges: 0.0
  swordappearanceshop:
    cast_count: 0
    last_cast: 1682711408594
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arrow_poison:
    cast_count: 8
    last_cast: 1682136246132
    last_earn: 1682136242552
    cooldown_expiration: 0
    charges: 0.0
  push:
    cast_count: 0
    last_cast: 1682122158360
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  pull:
